description_id,description_text,language_hint_optional
1,en face de King Faisal Hospital,en
2,hejuru ya nini Centre de Santé Kagarama,kin
3,next to grand CHUK,fr
4,hejuru ya Centre de Santé Kacyiru,kin
5,above grand Kicukiro Centre,fr
6,📍 inyuma ya Centre Commercial Union,fr
7,en face de red gate Kibagabaga Hospital,en
8,inyuma ya Hôpital Ndera,en
9,🏍️ derrière opposite the Kicukiro Centre,en
10,hafi ya Kacyiru Police Station,en
11,above grand Sitade ya Amahoro,fr
12,inyuma ya Union Trade Centre,kin
13,🏍️ behind petit Grande Barrière,fr
14,next to small Saint Michel Church,en
15,hafi ya kera Kagarama Health Centre,kin
16,hejuru ya nini banque populaire kacyru,kin
17,🏪 derrière Gikondo Market,en
18,📍 en face de Supermarché Kigali,fr
19,inyuma ya gikondo markett,en
20,hafi ya big kabusunzu markett,en
21,inyuma ya Aéroport de Kigali,kin
22,en face de Supermarché Simba,en
23,📍 en face de Barikiyeri Nto,en
24,near KCC,fr
25,imbere ya Ndera Psychiatric Hospital,kin
26,imbere ya Inkumbura ya Gisozi,kin
27,next to big Centre de Santé Kacyiru,en
28,next to vieux Banque Populaire Kacyiru,fr
29,near blue building Kigali International Airport,en
30,hafi ya kera Inkumbura ya Gisozi,kin
31,🏪 inyuma ya opposite the Marché Biryogo,en
32,next to Pharmacie RN3,fr
33,near red gate Magerwa,en
34,hafi ya opposite the Rebero Hill,en
35,hafi ya Gisozi Memorial,kin
36,near new Kabeza Shopping Centre,en
37,derrière blue building rn3 pharmaacy,en
38,derrière Hôpital Kibagabaga,kin
39,inyuma ya Kinyinya Market,en
40,inyuma ya Petite Barrière,kin
41,imbere ya nto Isoko ya Kinyinya,kin
42,en face de Kacyiru Police Station,en
43,en face de Magerwa,en
44,hafi ya Gisimenti Health Centre,fr
45,en face de mishya kinyinya markett,kin
46,inyuma ya old Carrefour Vision 2020,en
47,opposite remeera roundabout,fr
48,behind Rebero Hill,fr
49,near Isoko ya Kimironko,en
50,✅ next to nouveau Kabeza Shopping Centre,fr
51,opposite Kacyiru Health Centre,fr
52,✅ behind nouveau Minisante,fr
53,near nouveau Inyubako ya Mairie,fr
54,above Sonatubes Kacyiru,fr
55,📍 behind kinyinya markett,en
56,next to blue building saint michel churhc,en
57,✅ inyuma ya kera rn3 pharmaacy,kin
58,✅ imbere ya nto Kigali City Hall,kin
59,inyuma ya kabusunzu markett,en
60,✅ near Supermarché Kigali,en
61,above portail rouge Equity Bank Remera,fr
62,above Nyarutarama Mall,en
63,inyuma ya mishya Ikigo cya Kicukiro,kin
64,derrière kera Bank of Kigali HQ,kin
65,📍 hafi ya Kabeza Shopping Centre,fr
66,next to Gikondo Bus Stop,en
